location,source,target,ID,fuzzy,context,translator_comments,developer_comments
routes/$lang+/analytics+/disaster-events.tsx:1164,Affected areas/zones,,analysis.affected_areas_zones,,,,
frontend/analytics/hazards/sections/HazardImpactMap.tsx:201,Affected people,,analysis.affected_people,,,,Label for affected people
components/CustomMap.tsx:170,Affected Population,,analysis.affected_population,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:291,Affected Population Icon,,analysis.affected_population_icon,,,,Alt text for the icon that represents the affected population
routes/$lang+/analytics+/disaster-events.tsx:652,Affiliated record(s),,analysis.affiliated_records,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:421,Distribution of affected people by age group,,analysis.age_group_distribution_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:593,Apply filters,,analysis.apply_filters,,,,
frontend/analytics/hazards/sections/HazardFilters.tsx:305,Apply Filters,,analysis.apply_filters,,,,Button label to apply selected filters
routes/$lang+/analytics+/disaster-events.tsx:1405,Apply filters,,analysis.apply_filters,,,,
frontend/analytics/hazards/sections/HazardFilters.tsx:300,Applying...,,analysis.applying_filters,,,,Button label while filters are being applied
frontend/analytics/sectors/sections/EffectDetails.tsx:206,Loading data,,analysis.aria_label_loading_data,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:256,Asset,,analysis.asset,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:373,Asset,,analysis.asset,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:372,Asset,,analysis.asset,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:415,"Children, adults, and seniors affected",,analysis.children_adults_and_seniors_affected,,,,
routes/$lang+/analytics+/disaster-events.tsx:1111,"Children, adults, and seniors affected",,analysis.children_adults_and_seniors_affected,,,,
routes/$lang+/analytics+/disaster-events.tsx:601,Clear,,analysis.clear,,,,
routes/$lang+/analytics+/disaster-events.tsx:1412,Clear,,analysis.clear,,,,
routes/$lang+/analytics+/disaster-events.tsx:1274,Damage,,analysis.damage,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:366,Damage ID,,analysis.damage_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:365,Damage ID,,analysis.damage_id,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:249,Damages,,analysis.damages,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:355,Damages,,analysis.damages,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:338,Damages,,analysis.damages,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:241,Damages,,analysis.damages,,,,
frontend/analytics/hazards/sections/DamagesAndLoses.tsx:49,Damages and loses,,analysis.damages_and_losses,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:584,Damages by Hazard Type,,analysis.damages_by_hazard_type,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:599,Damages by Hazard Type,,analysis.damages_by_hazard_type,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:574,Damages by Hazard Type,,analysis.damages_by_hazard_type,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:437,"This dashboard shows the aggregated impact data for the selected sector, including all its subsectors.",,analysis.dashboard_description,,,,Describes the purpose of the dashboard: it shows aggregated impact data for the selected sector and all its subsectors.
routes/$lang+/analytics+/sectors.tsx:847,Data shown is based on published records,,analysis.data_based_on_published_records,,,,
routes/$lang+/analytics+/disaster-events.tsx:1431,Data shown is based on published records,,analysis.data_based_on_published_records,,,,
components/CustomMap.tsx:797,"This could mean either no impacts were recorded, or the data is still being processed.",,analysis.data_not_recorded_or_still_processing,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:277,The system encountered an issue with the date format. Please contact your administrator to resolve this database issue.,,analysis.date_format_error_database,,,,Error message shown when the system encounters an invalid date format in the database. Indicates a backend or data configuration issue that requires admin intervention.
frontend/analytics/hazards/sections/HumanAffects.tsx:150,Dead Icon,,analysis.dead_icon,,,,Alt text for the icon that represents a deceased person
routes/$lang+/analytics+/disaster-events.tsx:836,Death,,analysis.death,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:123,Deaths,,analysis.deaths,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:328,Description,,analysis.description,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:386,Description,,analysis.description,,,,
routes/$lang+/analytics+/disaster-events.tsx:1347,Details of effects,,analysis.details_of_effects,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:391,Distribution of affected people by disability and poverty status,,analysis.disability_poverty_distribution_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:567,Disaster event,,analysis.disaster_event,,,,
routes/$lang+/analytics+/disaster-events.tsx:551,Disaster Events Analysis,,analysis.disaster_events_analysis,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:449,Disaster events impacting sectors,,analysis.disaster_events_impacting_sectors,,,,Title indicating that the following content shows disaster events affecting sectors
routes/$lang+/analytics+/disaster-events.sector.tsx:455,Disaster Record ID,,analysis.disaster_record_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:361,Disaster Record ID,,analysis.disaster_record_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:530,Disaster Record ID,,analysis.disaster_record_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:453,Disaster Record ID,,analysis.disaster_record_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:363,Disaster Record ID,,analysis.disaster_record_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:531,Disaster Record ID,,analysis.disaster_record_id,,,,
frontend/analytics/hazards/sections/DisasterEventsList.tsx:52,Damages,,analysis.disaster_summary.damages,,,,
frontend/analytics/hazards/sections/DisasterEventsList.tsx:48,Event name,,analysis.disaster_summary.event_name,,,,
frontend/analytics/hazards/sections/DisasterEventsList.tsx:53,Losses,,analysis.disaster_summary.losses,,,,
frontend/analytics/hazards/sections/DisasterEventsList.tsx:54,People Affected,,analysis.disaster_summary.people_affected,,,,
frontend/analytics/hazards/sections/DisasterEventsList.tsx:51,Province Affected,,analysis.disaster_summary.province_affected,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:306,Displaced,,analysis.displaced,,,,
routes/$lang+/analytics+/disaster-events.tsx:962,Displaced,,analysis.displaced,,,,
components/CustomMap.tsx:178,Displaced People,,analysis.displaced_people,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:533,Disruption ID,,analysis.disruption_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:534,Disruption ID,,analysis.disruption_id,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:379,Disruptions,,analysis.disruptions,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:526,Disruptions,,analysis.disruptions,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:371,Disruptions,,analysis.disruptions,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:509,Disruptions,,analysis.disruptions,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:222,Distribution of impacts across different geographic levels,,analysis.distribution_of_impacts_geographic_levels,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:393,Duration (Days),,analysis.duration_days,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:540,Duration (days),,analysis.duration_days,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:539,Duration (days),,analysis.duration_days,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:543,Duration (hours),,analysis.duration_hours,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:542,Duration (hours),,analysis.duration_hours,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:124,Effect Details,,analysis.effect_details,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:158,Effect Details,,analysis.effect_details,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:189,"View detailed information about damages, losses, and disruptions in the selected sector.",,analysis.effect_details_description,,,,
frontend/analytics/hazards/sections/ImpactByHazard.tsx:44,End,,analysis.end,,,,
frontend/analytics/sectors/sections/Filters.tsx:122,Error Loading Sectors,,analysis.error_loading_sectors,,,,
frontend/analytics/hazards/sections/ImpactByHazard.tsx:156,Events over time,,analysis.events_over_time,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:500,Events over time,,analysis.events_over_time,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:508,Distribution of events over time showing frequency and patterns,,analysis.events_over_time_tooltip,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:207,Failed to fetch geographic data,,analysis.failed_to_fetch_geographic_data,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:354,Failed to load hazard impact data,,analysis.failed_to_load_hazard_impact_data,,,,
frontend/analytics/sectors/sections/Filters.tsx:123,Failed to load sector data. Please try again later.,,analysis.failed_to_load_sector_data,,,,
components/CustomMap.tsx:154,Fatalities,,analysis.fatalities,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:356,Distribution of affected people by gender,,analysis.gender_distribution_tooltip,,,,Tooltip explaining that the chart shows the distribution of affected people by gender
frontend/analytics/hazards/sections/HazardImpactMap.tsx:116,Geographic Impact View,,analysis.geographic_impact_view,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:230,Geographic Impact View,,analysis.geographic_impact_view,,,,
frontend/analytics/hazards/sections/HazardFilters.tsx:223,Geographic Level,,analysis.geographic_level,,,,
frontend/analytics/sectors/sections/Filters.tsx:971,Geographic Level,,analysis.geographic_level,,,,
frontend/analytics/sectors/sections/Filters.tsx:978,Geographic Level,,analysis.geographic_level,,,,
frontend/analytics/sectors/sections/Filters.tsx:950,Hazard Cluster,,analysis.hazard_cluster,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:522,Analysis of how different hazards affect this sector,,analysis.hazard_impact_description,,,,
frontend/analytics/sectors/sections/Filters.tsx:940,Hazard Type,,analysis.hazard_type,,,,
routes/$lang+/analytics+/hazards.tsx:407,Hazards Analysis,,analysis.hazards_analysis,,,,
components/CustomMap.tsx:186,Homeless People,,analysis.homeless_people,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:87,Human direct effects,,analysis.human_direct_effects,,,,
routes/$lang+/analytics+/disaster-events.tsx:796,Human effects,,analysis.human_effects,,,,
routes/$lang+/analytics+/disaster-events.tsx:1121,"Children, adults, and seniors affected is the number of children, adults, and seniors who were affected by the disaster event.",,analysis.human_effects.children_adults_and_seniors_affected_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:845,Death is the number of people who died as a result of the disaster event.,,analysis.human_effects.death_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:972,Displaced is the number of people who were displaced as a result of the disaster event.,,analysis.human_effects.displaced_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:875,Injured is the number of people who were injured as a result of the disaster event.,,analysis.human_effects.injured_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:1015,Men and women affected is the number of men and women who were affected by the disaster event.,,analysis.human_effects.men_and_women_affected_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:903,Missing is the number of people who were missing as a result of the disaster event.,,analysis.human_effects.missing_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:940,People directly affected (old DesInventar) is the number of people who were directly affected by the disaster event.,,analysis.human_effects.people_directly_affected_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:1071,Persons with disabilities and living in poverty affected is the number of persons with disabilities and living in poverty who were affected by the disaster event.,,analysis.human_effects.persons_with_disabilities_and_living_in_poverty_affected_tooltip,,,,
routes/$lang+/analytics+/disaster-events.tsx:808,"Total people affected is the sum of injured, missing, directly affected people and displaced",,analysis.human_effects.total_people_affected_tooltip,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:160,Impact by Geographic Level,,analysis.impact_by_geographic_level,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:125,Impact by Geographic Level,,analysis.impact_by_geographic_level,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:412,Impact by Hazard Type,,analysis.impact_by_hazard_type,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:448,Impact by Hazard Type,,analysis.impact_by_hazard_type,,,,
frontend/analytics/hazards/sections/ImpactByHazard.tsx:54,impact summary,,analysis.impact_summary,,,,
routes/$lang+/analytics+/disaster-events.tsx:866,Injured,,analysis.injured,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:165,Injured,,analysis.injured,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:192,Injured Icon,,analysis.injured_icon,,,,Alt text for the icon that represents injured people
components/CustomMap.tsx:162,Injuries,,analysis.injuries,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:333,Internally displaced Icon,,analysis.internally_displaced_icon,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:373,Invalid data structure received from server,,analysis.invalid_data_structure,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:509,Invalid data structure received from server,,analysis.invalid_data_structure,,,,
frontend/analytics/hazards/sections/HazardImpactMap.tsx:68,Legend,,analysis.legend,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:198,Loading Data,,analysis.loading_data,,,,
frontend/analytics/sectors/sections/Filters.tsx:868,Loading sectors...,,analysis.loading_sectors,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:314,Losses,,analysis.losses,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:306,Losses,,analysis.losses,,,,
routes/$lang+/analytics+/disaster-events.tsx:1292,Losses,,analysis.losses,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:430,Losses,,analysis.losses,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:447,Losses,,analysis.losses,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:639,Losses by Hazard Type,,analysis.losses_by_hazard_type,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:624,Losses by Hazard Type,,analysis.losses_by_hazard_type,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:615,Losses by Hazard Type,,analysis.losses_by_hazard_type,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:459,Losses ID,,analysis.losses_id,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:458,Losses ID,,analysis.losses_id,,,,
routes/$lang+/analytics+/disaster-events.tsx:1005,Men and women affected,,analysis.men_and_women_affected,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:349,Men and women affected,,analysis.men_and_women_affected,,,,
routes/$lang+/analytics+/disaster-events.tsx:896,Missing,,analysis.missing,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:207,Missing,,analysis.missing,,,,Label for the number of missing people
frontend/analytics/hazards/sections/HumanAffects.tsx:239,Missing Icon,,analysis.missing_icon,,,,Alt text for the icon that represents missing persons
frontend/analytics/sectors/sections/MostDamagingEvents.tsx:165,The Most Damaging Events,,analysis.most_damaging_events,,,,
frontend/analytics/sectors/sections/MostDamagingEvents.tsx:159,The Most Damaging Events,,analysis.most_damaging_events,,,,
frontend/analytics/sectors/sections/MostDamagingEvents.tsx:123,Most Damaging Events,,analysis.most_damaging_events,,,,
frontend/analytics/sectors/sections/MostDamagingEvents.tsx:217,"Displays key disasters by damage, losses, and dates.",,analysis.most_damaging_events_description,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:201,No administrative divisions are available in the system. Please contact your administrator to set up geographic boundaries.,,analysis.no_admin_divisions_available,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:294,No damage records details available for the selected criteria.,,analysis.no_damage_records_details,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:342,No damages data available for the selected criteria.,,analysis.no_damages_data_for_criteria,,,,
frontend/analytics/hazards/sections/DamagesAndLoses.tsx:188,No data available,,analysis.no_data_available,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:320,No Data Available,,analysis.no_data_available,,,,Indicates that no data is available for the current selection or query
frontend/analytics/hazards/sections/ImpactByHazard.tsx:141,No data available,,analysis.no_data_available,,,,
frontend/analytics/hazards/sections/DamagesAndLoses.tsx:96,No data available,,analysis.no_data_available,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:513,No disruption data available for the selected criteria.,,analysis.no_disruption_data_for_criteria,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:432,No disruption records details available for the selected criteria.,,analysis.no_disruption_records_details,,,,
components/CustomMap.tsx:225,No economic impact,,analysis.no_economic_impact,,,,
frontend/analytics/sectors/sections/MostDamagingEvents.tsx:244,No events found for the selected filters.,,analysis.no_events_found_for_filters,,,,
components/CustomMap.tsx:779,No geographic data available,,analysis.no_geographic_data_available,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:278,No geographic data available for the selected filters.,,analysis.no_geographic_data_for_filters,,,,
components/CustomMap.tsx:786,No geographic impact data found for the selected filters. Try adjusting your selection.,,analysis.no_geographic_impact_data_found_for_filters,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:327,No impact data available for the selected filters.,,analysis.no_impact_data_for_filters,,,,Indicates that no impact data exists for the currently applied filters
frontend/analytics/sectors/sections/EffectDetails.tsx:359,No loss records details available for the selected criteria.,,analysis.no_loss_records_details,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:434,No losses data available for the selected criteria.,,analysis.no_losses_data_for_criteria,,,,
frontend/analytics/sectors/sections/Filters.tsx:1068,No matching events found,,analysis.no_matching_events_found,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:296,No Sector Selected,,analysis.no_sector_selected,,,,Indicates that the user has not selected any sector for analysis
frontend/analytics/sectors/sections/Filters.tsx:879,No sectors found in database,,analysis.no_sectors_found,,,,
frontend/analytics/hazards/sections/HazardImpactMap.tsx:216,Number of deaths,,analysis.number_of_deaths,,,,
frontend/analytics/hazards/sections/HazardImpactMap.tsx:186,Number of disaster event,,analysis.number_of_disaster_event,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:534,Number of Disaster Events,,analysis.number_of_disaster_events,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:543,Number of Disaster Events,,analysis.number_of_disaster_events,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:558,Number of Disaster Events,,analysis.number_of_disaster_events,,,,
components/CustomMap.tsx:194,Number of Events,,analysis.number_of_events,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:549,Number of people affected,,analysis.number_of_people_affected,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:548,Number of people affected,,analysis.number_of_people_affected,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:546,Number of users affected,,analysis.number_of_users_affected,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:545,Number of users affected,,analysis.number_of_users_affected,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:407,People Affected,,analysis.people_affected,,,,
routes/$lang+/analytics+/disaster-events.tsx:931,People directly affected (old DesInventar),,analysis.people_directly_affected,,,,
frontend/analytics/hazards/sections/HumanAffects.tsx:257,People directly affected,,analysis.people_directly_affected,,,,Label for people directly affected by the hazard
frontend/analytics/hazards/sections/HumanAffects.tsx:381,Persons with disabilities and living in poverty affected,,analysis.persons_with_disabilities_and_living_in_poverty_affected,,,,
routes/$lang+/analytics+/disaster-events.tsx:1061,Persons with disabilities and living in poverty affected,,analysis.persons_with_disabilities_and_living_in_poverty_affected,,,,
components/CustomMap.tsx:790,Please select appropriate filters to view geographic impact data.,,analysis.please_select_filters_to_view_geographic_impact,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:470,Private Cost,,analysis.private_cost,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:342,Private Cost,,analysis.private_cost,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:471,Private Cost,,analysis.private_cost,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:467,Public Cost,,analysis.public_cost,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:335,Public Cost,,analysis.public_cost,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:468,Public Cost,,analysis.public_cost,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:277,Recovery,,analysis.recovery,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:382,Recovery Cost,,analysis.recovery_cost,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:381,Recovery,,analysis.recovery_cost,,,,
routes/$lang+/analytics+/disaster-events.tsx:1310,Recovery need,,analysis.recovery_need,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:270,Repair/Replacement,,analysis.repair_replacement,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:379,Repair/Replacement Cost,,analysis.repair_replacement_cost,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:378,Repair/Replacement,,analysis.repair_replacement_cost,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:414,Response Cost,,analysis.response_cost,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:551,Response cost,,analysis.response_cost,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:552,Response cost,,analysis.response_cost,,,,
frontend/analytics/sectors/sections/Filters.tsx:979,Type to search by geographic level...,,analysis.search_by_geographic_level_placeholder,,,,
frontend/analytics/sectors/sections/Filters.tsx:951,Type to search by hazard cluster...,,analysis.search_by_hazard_cluster_placeholder,,,,
frontend/analytics/sectors/sections/Filters.tsx:941,Type to search by hazard type...,,analysis.search_by_hazard_type_placeholder,,,,
frontend/analytics/sectors/sections/Filters.tsx:961,Type to search by specific hazard...,,analysis.search_by_specific_hazard_placeholder,,,,
frontend/analytics/sectors/sections/Filters.tsx:1024,Search for disaster events,,analysis.search_disaster_events,,,,
frontend/analytics/sectors/sections/Filters.tsx:853,Sector,,analysis.sector,,,,
routes/$lang+/analytics+/disaster-events.tsx:1355,Sector,,analysis.sector,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:461,Sector classification,,analysis.sector_classification,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:537,Sector classification,,analysis.sector_classification,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:369,Sector classification,,analysis.sector_classification,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:536,Sector classification,,analysis.sector_classification,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:462,Sector classification,,analysis.sector_classification,,,,
routes/$lang+/analytics+/disaster-events.sector.tsx:370,Sector classification,,analysis.sector_classification,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:259,"This dashboard shows the aggregated impact data for the selected sector, including all its subsectors.",,analysis.sector_dashboard_description,,,,Description of the sector impact dashboard. Explains that the data is aggregated for the selected sector and includes all subsectors.
frontend/analytics/sectors/sections/ImpactOnSector.tsx:214,Sector Impact Analysis,,analysis.sector_impact_analysis,,,,Title for the sector impact analysis page or section
frontend/analytics/sectors/sections/ImpactOnSector.tsx:176,Sector Impact Analysis,,analysis.sector_impact_analysis,,,,
routes/$lang+/analytics+/sectors.tsx:703,Sectors Analysis,,analysis.sectors,,,,
routes/$lang+/analytics+/hazards.tsx:451,Please select and apply filters above to view the analysis.,,analysis.select_and_apply_filters,,,,
routes/$lang+/analytics+/sectors.tsx:747,Please select and apply filters above to view the analysis.,,analysis.select_and_apply_filters,,,,
routes/$lang+/analytics+/disaster-events.tsx:637,Please select and apply filters above to view the analysis.,,analysis.select_and_apply_filters_above,,,,
frontend/analytics/hazards/sections/HazardFilters.tsx:177,Select a hazard cluster,,analysis.select_hazard_cluster,,,,
frontend/analytics/hazards/sections/HazardFilters.tsx:80,Please select a hazard type first.,,analysis.select_hazard_type_first,,,,
routes/$lang+/analytics+/disaster-events.tsx:1365,Select Sector,,analysis.select_sector,,,,
frontend/analytics/sectors/sections/Filters.tsx:872,Select Sector,,analysis.select_sector,,,,
frontend/analytics/sectors/sections/Filters.tsx:662,Please select a sector first.,,analysis.select_sector_first,,,,
routes/$lang+/analytics+/disaster-events.tsx:1386,Select Sector First,,analysis.select_sector_first,,,,
frontend/analytics/sectors/sections/Filters.tsx:912,Select Sector First,,analysis.select_sector_first,,,,
frontend/analytics/sectors/sections/ImpactByHazard.tsx:335,Please select a sector to view hazard impact data.,,analysis.select_sector_to_view_hazard_impact,,,,
frontend/analytics/sectors/sections/ImpactOnSector.tsx:304,Please select a sector to view impact data.,,analysis.select_sector_to_view_impact,,,,Instruction to the user to select a sector in order to see impact data
frontend/analytics/hazards/sections/HazardFilters.tsx:205,Select a specific hazard,,analysis.select_specific_hazard,,,,
frontend/analytics/sectors/sections/Filters.tsx:911,Select Sub Sector,,analysis.select_sub_sector,,,,
frontend/analytics/sectors/sections/Filters.tsx:960,Specific Hazard,,analysis.specific_hazard,,,,
frontend/analytics/hazards/sections/HazardFilters.tsx:192,Specific Hazard,,analysis.specific_hazard,,,,
frontend/analytics/hazards/sections/ImpactByHazard.tsx:40,Start,,analysis.start,,,,
frontend/analytics/sectors/sections/Filters.tsx:898,Sub Sector,,analysis.sub_sector,,,,
routes/$lang+/analytics+/disaster-events.tsx:1378,Sub Sector,,analysis.sub_sector,,,,
routes/$lang+/analytics+/disaster-events.tsx:1211,Total Affected,,analysis.total_affected,,,,
routes/$lang+/analytics+/disaster-events.tsx:1248,Total Damage,,analysis.total_damage,,,,
routes/$lang+/analytics+/disaster-events.tsx:349,Total Damage,,analysis.total_damage,,,,
frontend/analytics/sectors/sections/EffectDetails.tsx:263,Total Damage,,analysis.total_damage,,,,
frontend/analytics/sectors/sections/ImpactMap.tsx:59,Total Damages,,analysis.total_damages,,,,
frontend/analytics/sectors/sections/MostDamagingEvents.tsx:274,Total Damages,,analysis.total_damages,,,,
frontend/analytics/hazards/sections/DamagesAndLoses.tsx:72,Total monetary value of damages caused by hazards,,analysis.total_damages_monetary_value_tooltip,,,,Tooltip for the monetary value of total damages caused by hazards
frontend/analytics/sectors/sections/ImpactOnSector.tsx:459,Total number of disaster events that have impacted this sector,,analysis.total_disaster_events_impacting_sector,,,,Tooltip explaining that the value represents the total number of disaster events that have impacted the sector
components/CustomMap.tsx:137,Total Economic Damage,,analysis.total_economic_damage,,,,
components/CustomMap.tsx:145,Total Economic Losses,,analysis.total_economic_losses,,,,
frontend/analytics/hazards/sections/ImpactByHazard.tsx:108,Total events nationwide,,analysis.total_events_in_all_country,,,,Label for total events across the entire country â€“ used when no geographic region is selected
